Period End,Islamabad,Rawalpindi,Gujranwala,Sialkot,Lahore,Faisalabad,Sargodha,Multan,Bahawalpur,Karachi,Hyderabad,Sukkur,Larkana,Peshawar,Bannu,Quetta,Khuzdar,Pakistan
Weekly,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR ,PKR 
09-Mar-2023,267.770000,267.730000,267.800000,267.930000,267.800000,267.700000,268.020000,267.780000,268.230000,267.770000,268.870000,267.750000,268.100000,267.750000,268.950000,267.700000,267.750000,267.960000
02-Mar-2023,267.770000,267.730000,267.800000,267.930000,267.800000,267.700000,268.020000,267.780000,268.230000,267.770000,268.870000,267.750000,268.100000,267.750000,268.950000,267.700000,267.750000,267.960000
23-Feb-2023,272.750000,272.710000,272.700000,272.850000,272.710000,272.700000,272.990000,272.760000,273.130000,272.750000,273.780000,272.740000,273.100000,272.720000,272.750000,272.700000,272.740000,272.860000
16-Feb-2023,272.750000,272.710000,272.700000,272.850000,272.710000,272.700000,272.990000,272.760000,273.130000,272.750000,273.780000,272.740000,273.100000,272.720000,272.750000,272.700000,272.740000,272.860000
09-Feb-2023,250.500000,250.500000,250.600000,251.150000,250.500000,250.500000,250.740000,250.550000,250.910000,250.500000,251.600000,250.650000,250.600000,250.500000,251.750000,250.500000,250.500000,250.740000
02-Feb-2023,250.500000,250.500000,250.600000,251.150000,250.500000,250.500000,250.740000,250.550000,250.910000,250.500000,251.600000,250.650000,250.600000,250.500000,251.750000,250.500000,250.500000,250.740000
26-Jan-2023,215.510000,215.510000,215.600000,216.160000,215.510000,215.500000,215.740000,215.580000,215.920000,215.510000,216.490000,215.510000,215.800000,215.460000,216.750000,215.500000,215.510000,215.740000
19-Jan-2023,215.510000,215.510000,215.600000,216.160000,215.510000,215.500000,215.740000,215.580000,215.920000,215.510000,216.490000,215.510000,215.800000,215.460000,216.750000,215.500000,215.510000,215.740000
12-Jan-2023,215.510000,215.510000,215.600000,216.160000,215.510000,215.500000,215.740000,215.580000,215.920000,215.510000,216.490000,215.510000,215.800000,215.460000,216.750000,215.500000,215.510000,215.740000
05-Jan-2023,215.510000,215.510000,215.600000,216.160000,215.510000,215.500000,215.740000,215.580000,215.920000,215.510000,216.490000,215.510000,215.800000,215.460000,216.750000,215.500000,215.510000,215.740000
29-Dec-2022,215.510000,215.510000,215.600000,216.160000,215.510000,215.500000,215.740000,215.580000,215.920000,215.510000,216.490000,215.510000,215.800000,215.460000,216.750000,215.500000,215.510000,215.740000
22-Dec-2022,215.510000,215.510000,215.600000,216.160000,215.510000,215.500000,215.740000,215.580000,215.920000,215.510000,216.490000,215.510000,215.800000,215.460000,216.750000,215.500000,215.510000,215.740000
15-Dec-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
08-Dec-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
01-Dec-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
24-Nov-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
17-Nov-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
10-Nov-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
03-Nov-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
27-Oct-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
20-Oct-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
13-Oct-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
06-Oct-2022,225.530000,225.530000,225.600000,226.180000,225.530000,225.500000,225.760000,225.580000,225.940000,225.550000,226.740000,225.700000,225.800000,225.600000,226.750000,225.500000,225.530000,225.780000
29-Sep-2022,238.160000,238.140000,238.200000,238.800000,238.160000,238.100000,238.390000,238.210000,238.640000,238.160000,239.240000,238.600000,238.950000,238.160000,238.740000,237.960000,238.160000,238.400000
22-Sep-2022,238.160000,238.140000,238.200000,238.800000,238.160000,238.100000,238.390000,238.210000,238.640000,238.160000,239.240000,238.600000,238.950000,238.160000,238.740000,237.960000,238.160000,238.400000
15-Sep-2022,236.700000,236.680000,236.700000,237.360000,236.770000,236.700000,236.940000,236.750000,237.120000,236.710000,237.820000,236.700000,237,236.700000,238.740000,236.510000,236.710000,236.980000
08-Sep-2022,236.700000,236.680000,236.700000,237.360000,236.770000,236.700000,236.940000,236.750000,237.120000,236.710000,237.820000,236.700000,237,236.700000,238.740000,236.510000,236.710000,236.980000
01-Sep-2022,236.700000,236.680000,236.700000,237.360000,236.770000,236.700000,236.940000,236.750000,237.120000,236.710000,237.820000,236.700000,237,236.700000,238.740000,236.510000,236.710000,236.980000
25-Aug-2022,234.630000,234.590000,234.700000,235.270000,234.630000,234.600000,235.400000,234.610000,235.030000,234.630000,235.670000,234.700000,234.900000,234.630000,236.670000,234.440000,234.630000,234.920000
18-Aug-2022,234.630000,234.590000,234.700000,235.270000,234.630000,234.600000,235.400000,234.610000,235.030000,234.630000,235.670000,234.700000,234.900000,234.630000,236.670000,234.440000,234.630000,234.920000
11-Aug-2022,227.860000,227.850000,227.900000,228.490000,227.900000,227.800000,228.600000,227.870000,228.240000,227.870000,228.960000,227.860000,228.200000,227.860000,229.950000,227.720000,227.860000,228.160000
04-Aug-2022,227.860000,227.850000,227.900000,228.490000,227.900000,227.800000,228.600000,227.870000,228.240000,227.870000,228.960000,227.860000,228.200000,227.860000,229.950000,227.720000,227.860000,228.160000
28-Jul-2022,230.880000,230.860000,230.900000,230.900000,230.900000,230.950000,231.400000,231.010000,231.280000,230.910000,232.030000,230.880000,230.900000,230.900000,233,230.770000,230.890000,231.140000
21-Jul-2022,230.880000,230.860000,230.900000,230.900000,230.900000,230.950000,231.400000,231.010000,231.280000,230.910000,232.030000,230.880000,230.900000,230.900000,233,230.770000,230.890000,231.140000
14-Jul-2022,249.350000,249.290000,249.400000,249.820000,249.500000,249.300000,249.900000,249.380000,249.620000,249.390000,250.300000,249.380000,249.600000,249.380000,251.500000,249.270000,249.390000,249.630000
06-Jul-2022,249.350000,249.290000,249.400000,249.820000,249.500000,249.300000,249.900000,249.380000,249.620000,249.390000,250.300000,249.380000,249.600000,249.380000,251.500000,249.270000,249.390000,249.630000
30-Jun-2022,234.450000,234.420000,234.500000,235.070000,234.530000,234.400000,234.600000,234.420000,234.730000,234.460000,235.340000,234.410000,234.900000,234.400000,236.620000,234.420000,234.450000,234.710000
23-Jun-2022,234.450000,234.420000,234.500000,235.070000,234.530000,234.400000,234.600000,234.420000,234.730000,234.460000,235.340000,234.410000,234.900000,234.400000,236.620000,234.420000,234.450000,234.710000
16-Jun-2022,234.450000,234.420000,234.500000,235.070000,234.530000,234.400000,234.600000,234.420000,234.730000,234.460000,235.340000,234.410000,234.900000,234.400000,236.620000,234.420000,234.450000,234.710000
09-Jun-2022,210.380000,210.360000,210.400000,210.990000,210.300000,210.300000,210.550000,210.390000,210.720000,210.390000,211.240000,210.370000,210.600000,210.380000,212.620000,210.390000,210.380000,210.630000
02-Jun-2022,180.380000,180.360000,180.400000,180.600000,180.380000,180.300000,180.550000,180.380000,180.650000,180.390000,181.320000,180.390000,180.600000,180.380000,182.620000,180.390000,180.380000,180.620000
26-May-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
19-May-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
12-May-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
28-Apr-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
21-Apr-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
14-Apr-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
07-Apr-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
31-Mar-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
24-Mar-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
17-Mar-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
10-Mar-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
03-Mar-2022,150.350000,150.360000,150.400000,150.950000,150.600000,150.350000,150.500000,150.380000,150.630000,150.360000,151.190000,150.350000,150.600000,150.350000,152.620000,150.390000,150.360000,150.630000
24-Feb-2022,160.340000,160.340000,160.400000,160.940000,160.600000,160.380000,160.500000,160.380000,160.620000,160.350000,161.090000,160.350000,160.800000,160.340000,162.620000,160.390000,160.340000,160.630000
17-Feb-2022,160.340000,160.340000,160.400000,160.940000,160.600000,160.380000,160.500000,160.380000,160.620000,160.350000,161.090000,160.350000,160.800000,160.340000,162.620000,160.390000,160.340000,160.630000
10-Feb-2022,148.310000,148.310000,148.310000,148.910000,148.300000,148.300000,148.470000,148.360000,148.590000,148.320000,149.070000,148.320000,148.500000,148.310000,150.590000,148.360000,148.310000,148.570000
03-Feb-2022,148.310000,148.310000,148.310000,148.910000,148.300000,148.300000,148.470000,148.360000,148.590000,148.320000,149.070000,148.320000,148.500000,148.310000,150.590000,148.360000,148.310000,148.570000
27-Jan-2022,148.310000,148.310000,148.310000,148.910000,148.300000,148.300000,148.470000,148.360000,148.590000,148.320000,149.070000,148.320000,148.500000,148.310000,150.590000,148.360000,148.310000,148.570000
20-Jan-2022,148.310000,148.310000,148.310000,148.910000,148.300000,148.300000,148.470000,148.360000,148.590000,148.320000,149.070000,148.320000,148.500000,148.310000,150.590000,148.360000,148.310000,148.570000
13-Jan-2022,145.300000,145.320000,145.300000,145.910000,145.300000,145.330000,145.460000,145.360000,145.560000,145.310000,146.100000,145.320000,145.500000,145.300000,147.560000,145.350000,145.310000,145.560000
06-Jan-2022,145.300000,145.320000,145.300000,145.910000,145.300000,145.330000,145.460000,145.360000,145.560000,145.310000,146.100000,145.320000,145.500000,145.300000,147.560000,145.350000,145.310000,145.560000
30-Dec-2021,141.320000,141.310000,141.300000,141.930000,141.320000,141.300000,141.480000,141.360000,141.590000,141.330000,142.260000,141.310000,141.500000,141.310000,143.590000,141.350000,144.460000,141.760000
23-Dec-2021,141.320000,141.310000,141.300000,141.930000,141.320000,141.300000,141.480000,141.360000,141.590000,141.330000,142.260000,141.310000,141.500000,141.310000,143.590000,141.350000,144.460000,141.760000
16-Dec-2021,141.320000,141.310000,141.300000,141.930000,141.320000,141.300000,141.480000,141.360000,141.590000,141.330000,142.260000,141.310000,141.500000,141.310000,143.590000,141.350000,144.460000,141.760000
09-Dec-2021,146.290000,146.330000,146.300000,146.920000,146.290000,146.300000,146.500000,146.340000,146.910000,146.300000,147,146.320000,146.500000,146.290000,148.590000,146.350000,149.240000,146.750000
02-Dec-2021,146.290000,146.330000,146.300000,146.920000,146.290000,146.300000,146.500000,146.340000,146.910000,146.300000,147,146.320000,146.500000,146.290000,148.590000,146.350000,149.240000,146.750000
25-Nov-2021,146.290000,146.330000,146.300000,146.920000,146.290000,146.300000,146.500000,146.340000,146.910000,146.300000,147,146.320000,146.500000,146.290000,148.590000,146.350000,149.240000,146.750000
18-Nov-2021,146.290000,146.330000,146.300000,146.920000,146.290000,146.300000,146.500000,146.340000,146.910000,146.300000,147,146.320000,146.500000,146.290000,148.590000,146.350000,149.240000,146.750000
11-Nov-2021,146.290000,146.330000,146.300000,146.920000,146.290000,146.300000,146.500000,146.340000,146.910000,146.300000,147,146.320000,146.500000,146.290000,148.590000,146.350000,149.240000,146.750000
04-Nov-2021,138.280000,138.290000,138.300000,138.870000,138.270000,138.300000,138.500000,138.300000,138.870000,138.280000,138.990000,138.270000,138.500000,138.270000,140.560000,138.320000,141.280000,138.730000
28-Oct-2021,138.280000,138.290000,138.300000,138.870000,138.270000,138.300000,138.500000,138.300000,138.870000,138.280000,138.990000,138.270000,138.500000,138.270000,140.560000,138.320000,141.280000,138.730000
21-Oct-2021,138.280000,138.290000,138.300000,138.870000,138.270000,138.300000,138.500000,138.300000,138.870000,138.280000,138.990000,138.270000,138.500000,138.270000,140.560000,138.320000,141.280000,138.730000
14-Oct-2021,127.780000,127.800000,127.800000,128.390000,127.700000,127.800000,127.930000,127.840000,128.380000,127.790000,128.490000,127.780000,128,127.780000,130.100000,127.830000,130.770000,128.230000
07-Oct-2021,127.780000,127.800000,127.800000,128.390000,127.700000,127.800000,127.930000,127.840000,128.380000,127.790000,128.490000,127.780000,128,127.780000,130.100000,127.830000,130.770000,128.230000
30-Sep-2021,123.790000,123.810000,123.800000,124.390000,123.800000,123.760000,123.950000,123.880000,124.370000,123.790000,124.630000,123.800000,124,123.790000,126.070000,123.830000,126.860000,124.250000
23-Sep-2021,123.790000,123.810000,123.800000,124.390000,123.800000,123.760000,123.950000,123.880000,124.370000,123.790000,124.630000,123.800000,124,123.790000,126.070000,123.830000,126.860000,124.250000
16-Sep-2021,123.790000,123.810000,123.800000,124.390000,123.800000,123.760000,123.950000,123.880000,124.370000,123.790000,124.630000,123.800000,124,123.790000,126.070000,123.830000,126.860000,124.250000
09-Sep-2021,118.790000,118.810000,118.800000,119.230000,118.800000,118.800000,118.950000,118.830000,119.430000,118.800000,119.730000,118.800000,119,118.790000,121.070000,118.830000,121.860000,119.250000
02-Sep-2021,118.790000,118.810000,118.800000,119.230000,118.800000,118.800000,118.950000,118.830000,119.430000,118.800000,119.730000,118.800000,119,118.790000,121.070000,118.830000,121.860000,119.250000
26-Aug-2021,120.290000,120.310000,120.300000,120.890000,120.290000,120.300000,120.450000,120.420000,120.910000,120.300000,121.240000,120.290000,120.500000,120.290000,122.570000,120.330000,123.350000,120.760000
12-Aug-2021,120.290000,120.310000,120.300000,120.890000,120.290000,120.300000,120.450000,120.420000,120.910000,120.300000,121.240000,120.290000,120.500000,120.290000,122.570000,120.330000,123.350000,120.760000
05-Aug-2021,120.290000,120.310000,120.300000,120.890000,120.290000,120.300000,120.450000,120.420000,120.910000,120.300000,121.240000,120.290000,120.500000,120.290000,122.570000,120.330000,123.350000,120.760000
02-Aug-2021,118.790000,118.810000,118.800000,119.230000,118.800000,118.800000,118.950000,118.830000,119.430000,118.800000,119.730000,118.800000,119,118.790000,121.070000,118.830000,121.860000,119.250000
29-Jul-2021,118.580000,118.600000,118.600000,119.180000,118.500000,118.600000,118.740000,118.660000,119.210000,118.590000,119.330000,118.620000,118.800000,118.600000,120.900000,118.620000,121.690000,119.050000
15-Jul-2021,113.200000,113.210000,113.200000,113.810000,113.200000,113.200000,113.370000,113.260000,113.900000,113.210000,113.970000,113.200000,113.400000,113.200000,115.500000,113.220000,116.400000,113.670000
08-Jul-2021,113.200000,113.210000,113.200000,113.810000,113.200000,113.200000,113.370000,113.260000,113.900000,113.210000,113.970000,113.200000,113.400000,113.200000,115.500000,113.220000,116.400000,113.670000
01-Jul-2021,113.200000,113.210000,113.200000,113.810000,113.200000,113.200000,113.370000,113.260000,113.900000,113.210000,113.970000,113.200000,113.400000,113.200000,115.500000,113.220000,116.400000,113.670000
24-Jun-2021,111.200000,111.220000,111.200000,111.810000,111.330000,111.220000,111.370000,111.240000,111.810000,111.220000,112.050000,111.200000,111.400000,111.200000,113.500000,111.220000,114.400000,111.680000
17-Jun-2021,111.200000,111.220000,111.200000,111.810000,111.330000,111.220000,111.370000,111.240000,111.810000,111.220000,112.050000,111.200000,111.400000,111.200000,113.500000,111.220000,114.400000,111.680000
10-Jun-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
03-Jun-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
27-May-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
20-May-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
06-May-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
29-Apr-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
22-Apr-2021,109.080000,109.100000,109.100000,109.690000,109.100000,109.090000,109.240000,109.120000,109.900000,109.090000,109.890000,109.800000,109.300000,109.080000,111.400000,109.090000,112.300000,109.610000
15-Apr-2021,110.870000,110.890000,110.900000,111.480000,110.800000,110.800000,111.400000,110.880000,111.730000,110.880000,111.720000,110.870000,111.100000,110.870000,113.130000,110.880000,114.120000,111.370000
08-Apr-2021,110.870000,110.890000,110.900000,111.480000,110.800000,110.800000,111.400000,110.880000,111.730000,110.880000,111.720000,110.870000,111.100000,110.870000,113.130000,110.880000,114.120000,111.370000
01-Apr-2021,110.870000,110.890000,110.900000,111.480000,110.800000,110.800000,111.400000,110.880000,111.730000,110.880000,111.720000,110.870000,111.100000,110.870000,113.130000,110.880000,114.120000,111.370000
25-Mar-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
18-Mar-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
11-Mar-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
04-Mar-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
25-Feb-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
18-Feb-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
11-Feb-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
04-Feb-2021,112.420000,112.430000,112.400000,113.020000,112.420000,112.400000,112.600000,112.400000,113.260000,112.430000,113.340000,112.400000,112.700000,112.410000,114.700000,112.430000,115.610000,112.900000
28-Jan-2021,109.710000,109.710000,109.700000,110.320000,109.710000,109.700000,109.900000,109.700000,110.530000,109.720000,110.560000,109.700000,109.900000,109.710000,112,109.700000,112.460000,110.160000
21-Jan-2021,109.710000,109.710000,109.700000,110.320000,109.710000,109.700000,109.900000,109.700000,110.530000,109.720000,110.560000,109.700000,109.900000,109.710000,112,109.700000,112.460000,110.160000
14-Jan-2021,106.500000,106.510000,106.500000,107.110000,106.510000,106.500000,106.670000,106.550000,107.320000,106.530000,107.380000,106.500000,106.700000,106.510000,108.800000,106.510000,108.760000,106.930000
07-Jan-2021,106.500000,106.510000,106.500000,107.110000,106.510000,106.500000,106.670000,106.550000,107.320000,106.530000,107.380000,106.500000,106.700000,106.510000,108.800000,106.510000,108.760000,106.930000
